ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/Animation/DefaultAnimBoneCompressionSettings,AnimBoneCompressionSettings,Hard,4709,None
0,/Engine/Animation/DefaultAnimCurveCompressionSettings,AnimCurveCompressionSettings,Hard,1046,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation,MaterialFunction,Hard,992,None
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color,Material,Hard,4612,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane,StaticMesh,Hard,6538,None
0,/Engine/ArtTools/RenderToTexture/Textures/127grey,Texture2D,Hard,3983,None
0,/Engine/BasicShapes/Cone,StaticMesh,Hard,97707,None
0,/Engine/BasicShapes/Cube,StaticMesh,Hard,63895,None
0,/Engine/BasicShapes/Cylinder,StaticMesh,Hard,122631,None
0,/Engine/BasicShapes/Plane,StaticMesh,Hard,5134,None
0,/Engine/BasicShapes/Sphere,StaticMesh,Hard,151603,None
0,/Engine/EditorBlueprintResources/StandardMacros,Blueprint,Hard,1021,None
0,/Engine/EditorLandscapeResources/DataLayer,LandscapeLayerInfoObject,Hard,746,None
0,/Engine/EditorLandscapeResources/DefaultAlphaTexture,Texture2D,Hard,22947,None
0,/Engine/EditorMaterials/Camera/CineMat,Material,Hard,12136,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_Rig,MaterialInstanceConstant,Hard,1841,None
0,/Engine/EditorMaterials/MAT_Groups_Toggle,Texture2D,Hard,1477,None
0,/Engine/EditorMaterials/MAT_Groups_Visibility,Texture2D,Hard,1485,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack,Texture2D,Hard,1509,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Anim,Texture2D,Hard,1487,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster,Texture2D,Hard,1501,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Director,Texture2D,Hard,1495,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Event,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Fade,Texture2D,Hard,1303,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Float,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Move,Texture2D,Hard,1487,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Slomo,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Sound,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Vector,Texture2D,Hard,1491,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage,Texture2D,Hard,44882,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD,Texture2D,Hard,23006,None
0,/Engine/EditorMaterials/PreviewShadowIndicator,Texture2D,Hard,1399553,None
0,/Engine/EditorMaterials/PreviewShadowIndicatorMaterial,Material,Hard,12174,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Arm,StaticMesh,Hard,6414,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Base,StaticMesh,Hard,138476,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Body,StaticMesh,Hard,140688,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Mount,StaticMesh,Hard,24674,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Mount,StaticMesh,Hard,165048,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Track,StaticMesh,Hard,135648,None
0,/Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate,Texture2D,Hard,350967,None
0,/Engine/EditorResources/BSPVertex,Texture2D,Hard,1461,None
0,/Engine/EditorResources/EmptyActor,Texture2D,Hard,263353,None
0,/Engine/EditorResources/LightIcons/S_LightError,Texture2D,Hard,263435,None
0,/Engine/EditorResources/S_Actor,Texture2D,Hard,88633,None
0,/Engine/EditorResources/S_Note,Texture2D,Hard,350910,None
0,/Engine/EditorResources/S_Solver,Texture2D,Hard,350914,None
0,/Engine/EditorResources/S_Terrain,Texture2D,Hard,350916,None
0,/Engine/EditorResources/S_Trigger,Texture2D,Hard,350916,None
0,/Engine/EditorResources/SequenceRecorder/Countdown,Texture2D,Hard,148613,None
0,/Engine/EditorResources/SequenceRecorder/RecordingIndicator,Texture2D,Hard,2199,None
0,/Engine/EngineDamageTypes/DmgTypeBP_Environmental,Blueprint,Hard,1178,None
0,/Engine/EngineDebugMaterials/DebugEditorMaterial,Material,Hard,7388,None
0,/Engine/EngineDebugMaterials/DebugMeshMaterial,Material,Hard,7556,None
0,/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent,Material,Hard,6914,None
0,/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP,Material,Hard,9348,None
0,/Engine/EngineDebugMaterials/VertexColorMaterial,Material,Hard,30202,None
0,/Engine/EngineDebugMaterials/VolumeToRender,VolumeTexture,Hard,9133,None
0,/Engine/EngineDebugMaterials/WireframeMaterial,Material,Hard,237519,None
0,/Engine/EngineFonts/DroidSansMono,Font,Hard,1882,None
0,/Engine/EngineFonts/Faces/DroidSansFallback,FontFace,Hard,3940622,None
0,/Engine/EngineFonts/Faces/DroidSansMono,FontFace,Hard,79186,None
0,/Engine/EngineFonts/Faces/RobotoBold,FontFace,Hard,164197,None
0,/Engine/EngineFonts/Faces/RobotoBoldItalic,FontFace,Hard,166631,None
0,/Engine/EngineFonts/Faces/RobotoItalic,FontFace,Hard,161491,None
0,/Engine/EngineFonts/Faces/RobotoLight,FontFace,Hard,171303,None
0,/Engine/EngineFonts/Faces/RobotoRegular,FontFace,Hard,159362,None
0,/Engine/EngineFonts/Roboto,Font,Hard,3002,None
0,/Engine/EngineFonts/RobotoDistanceField,Font,Hard,138929,None
0,/Engine/EngineMaterials/BaseFlattenDiffuseMap,Texture2D,Hard,1849,None
0,/Engine/EngineMaterials/BaseFlattenEmissiveMap,Texture2D,Hard,1911,None
0,/Engine/EngineMaterials/BaseFlattenGrayscaleMap,Texture2D,Hard,6771,None
0,/Engine/EngineMaterials/BaseFlattenMaterial,Material,Hard,27488,None
0,/Engine/EngineMaterials/BaseFlattenNormalMap,Texture2D,Hard,1304,None
0,/Engine/EngineMaterials/BlendFunc_DefBase,Texture2D,Hard,1477,None
0,/Engine/EngineMaterials/BlendFunc_DefBlend,Texture2D,Hard,1479,None
0,/Engine/EngineMaterials/BlueNoise,Texture2D,Hard,3671221,None
0,/Engine/EngineMaterials/DefaultBloomKernel,Texture2D,Hard,33555655,None
0,/Engine/EngineMaterials/DefaultBokeh,Texture2D,Hard,23217,None
0,/Engine/EngineMaterials/DefaultCalibrationColor,Texture2D,Hard,1037844,None
0,/Engine/EngineMaterials/DefaultCalibrationGrayscale,Texture2D,Hard,8295606,None
0,/Engine/EngineMaterials/DefaultDeferredDecalMaterial,Material,Hard,39668,None
0,/Engine/EngineMaterials/DefaultDiffuse,Texture2D,Hard,700383,None
0,/Engine/EngineMaterials/DefaultLightFunctionMaterial,Material,Hard,11529,None
0,/Engine/EngineMaterials/DefaultMaterial,Material,Hard,47128,None
0,/Engine/EngineMaterials/DefaultNormal,Texture2D,Hard,1399764,None
0,/Engine/EngineMaterials/DefaultPhysicalMaterial,PhysicalMaterial,Hard,659,None
0,/Engine/EngineMaterials/DefaultPostProcessMaterial,Material,Hard,6232,None
0,/Engine/EngineMaterials/DefaultTextMaterialOpaque,Material,Hard,15836,None
0,/Engine/EngineMaterials/DefaultWhiteGrid,Texture2D,Hard,12151,None
0,/Engine/EngineMaterials/DefaultWhiteGrid_Low,Texture2D,Hard,979,None
0,/Engine/EngineMaterials/EmissiveMeshMaterial,Material,Hard,8487,None
0,/Engine/EngineMaterials/GizmoMaterial,Material,Hard,6562,None
0,/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq,Texture2D,Hard,5388,None
0,/Engine/EngineMaterials/HairColorMap,Texture2D,Hard,17890,None
0,/Engine/EngineMaterials/HairDebugColor,Texture2D,Hard,2054,None
0,/Engine/EngineMaterials/InvalidLightmapSettings,Texture2D,Hard,176077,None
0,/Engine/EngineMaterials/M_InvalidLightmapSettings,Material,Hard,10549,None
0,/Engine/EngineMaterials/MiniFont,Texture2D,Hard,3172,None
0,/Engine/EngineMaterials/PhAT_JointLimitMaterial,Material,Hard,10394,None
0,/Engine/EngineMaterials/PPM_DefaultCalibrationColor,Material,Hard,4794,None
